"relative_path","bytes","mb","extension","last_write","tracked"
"04_submission\journal_submission\additional_files\regulator_sensitivity\04_METHOD_SUMMARY.csv","474","0.0005",".csv","2026-08-25 17:35:58","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\05_OVERLAP_DEPLETION_STATUS.json","3536","0.0034",".json","2026-08-25 17:35:58","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\06_SUPPLEMENTARY_FIGURE_S8_STATUS.json","588","0.0006",".json","2026-08-25 17:38:59","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\07_ROUND6_OVERLAP_DEPLETION_ADVISOR_REVIEW.md","3717","0.0035",".md","2026-08-25 23:32:53","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\SHA256SUMS.csv","1091","0.001",".csv","2026-08-27 10:44:17","False"
"04_submission\journal_submission\additional_files\regulator_sensitivity\Supplementary_Figure_S8_source_data.csv","8005","0.0076",".csv","2026-08-25 17:38:57","False"
"04_submission\journal_submission\additional_files\source_data\Figure1_source_data.csv","3481","0.0033",".csv","2026-08-27 10:36:47","False"
"04_submission\journal_submission\additional_files\source_data\Figure2_source_data.csv","33705","0.0321",".csv","2026-08-27 10:36:48","False"
"04_submission\journal_submission\additional_files\source_data\Figure3_source_data.csv","8333","0.0079",".csv","2026-08-27 10:36:50","False"
"04_submission\journal_submission\additional_files\source_data\Figure4_source_data.csv","500362","0.4772",".csv","2026-08-27 10:36:52","False"
"04_submission\journal_submission\additional_files\source_data\Figure5_source_data.csv","4162","0.004",".csv","2026-08-27 10:36:54","False"
"04_submission\journal_submission\additional_files\source_data\SHA256SUMS.csv","1484","0.0014",".csv","2026-08-27 10:44:17","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S1_source_data.csv","15014","0.0143",".csv","2026-08-21 00:59:15","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S2_source_data.csv","26506","0.0253",".csv","2026-08-21 00:59:21","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S3_source_data.csv","4375","0.0042",".csv","2026-08-21 00:59:26","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S4_source_data.csv","5599","0.0053",".csv","2026-08-21 00:59:32","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S5_source_data.csv","4113","0.0039",".csv","2026-08-21 00:59:37","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S6_source_data.csv","6249","0.006",".csv","2026-08-21 00:59:43","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S7_source_data.csv","2110","0.002",".csv","2026-08-21 00:59:47","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S8_source_data.csv","8005","0.0076",".csv","2026-08-25 17:38:57","False"
"04_submission\journal_submission\additional_files\source_data\Supplementary_Figure_S9_source_data.csv","18720","0.0179",".csv","2026-08-27 10:36:48","False"
"04_submission\journal_submission\additional_files\Supplementary_Information.docx","3777931","3.6029",".docx","2026-08-27 10:44:17","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.pdf","51533","0.0491",".pdf","2026-08-21 00:59:18","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S1_source_integrity_qc.png","551569","0.526",".png","2026-08-21 00:59:21","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.pdf","50861","0.0485",".pdf","2026-08-21 00:59:24","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S2_representation_diagnostics.png","503738","0.4804",".png","2026-08-21 00:59:26","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.pdf","51281","0.0489",".pdf","2026-08-21 00:59:30","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S3_identity_adjudication.png","384518","0.3667",".png","2026-08-21 00:59:32","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.pdf","47952","0.0457",".pdf","2026-08-21 00:59:35","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S4_composition_diagnostics.png","335514","0.32",".png","2026-08-21 00:59:37","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.pdf","51706","0.0493",".pdf","2026-08-21 00:59:40","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S5_pseudobulk_diagnostics.png","492551","0.4697",".png","2026-08-21 00:59:43","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.pdf","48118","0.0459",".pdf","2026-08-21 00:59:46","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S6_external_validation_diagnostics.png","391944","0.3738",".png","2026-08-21 00:59:47","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.pdf","48444","0.0462",".pdf","2026-08-21 00:59:51","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S7_regulator_correlation_sensitivity.png","589432","0.5621",".png","2026-08-21 00:59:54","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S8_overlap_depletion.pdf","49826","0.0475",".pdf","2026-08-25 17:38:59","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S8_overlap_depletion.png","562614","0.5366",".png","2026-08-25 17:38:59","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S9_identity_boundary_and_propagation.pdf","52943","0.0505",".pdf","2026-08-27 10:36:47","False"
"04_submission\journal_submission\figures_supplementary\Supplementary_Figure_S9_identity_boundary_and_propagation.png","591268","0.5639",".png","2026-08-27 10:36:48","False"
"04_submission\journal_submission\figures\Figure1_disease_blind_identity_scope.pdf","58256","0.0556",".pdf","2026-08-27 10:36:48","False"
"04_submission\journal_submission\figures\Figure1_disease_blind_identity_scope.png","638620","0.609",".png","2026-08-27 10:36:48","False"
"04_submission\journal_submission\figures\Figure2_sample_level_composition.pdf","49303","0.047",".pdf","2026-08-27 10:36:49","False"
"04_submission\journal_submission\figures\Figure2_sample_level_composition.png","471529","0.4497",".png","2026-08-27 10:36:50","False"
"04_submission\journal_submission\figures\Figure3_gse174188_bconv_transcription.pdf","54202","0.0517",".pdf","2026-08-27 10:36:51","False"
"04_submission\journal_submission\figures\Figure3_gse174188_bconv_transcription.png","457009","0.4358",".png","2026-08-27 10:36:52","False"
"04_submission\journal_submission\figures\Figure4_independent_ifn_replication.pdf","54815","0.0523",".pdf","2026-08-27 10:36:53","False"
"04_submission\journal_submission\figures\Figure4_independent_ifn_replication.png","604889","0.5769",".png","2026-08-27 10:36:54","False"
"04_submission\journal_submission\figures\Figure5_regulatory_evidence.pdf","63040","0.0601",".pdf","2026-08-27 10:36:55","False"
"04_submission\journal_submission\figures\Figure5_regulatory_evidence.png","751098","0.7163",".png","2026-08-27 10:36:56","False"
"04_submission\journal_submission\internal_qc\cover_letter_a11y.json","199","0.0002",".json","2026-08-27 10:44:48","False"
"04_submission\journal_submission\internal_qc\main_text_a11y.json","191","0.0002",".json","2026-08-27 10:44:48","False"
"04_submission\journal_submission\internal_qc\supplement_a11y.json","213","0.0002",".json","2026-08-27 10:44:48","False"
"04_submission\journal_submission\internal_qc\wps_render_cover_letter\contact_sheet_cover_01-01.png","164768","0.1571",".png","2026-08-27 10:44:48","False"
"04_submission\journal_submission\internal_qc\wps_render_cover_letter\Cover_Letter_WPS.pdf","74730","0.0713",".pdf","2026-08-27 10:44:32","False"
"04_submission\journal_submission\internal_qc\wps_render_cover_letter\final-page-1.png","485608","0.4631",".png","2026-08-27 10:44:48","False"
"04_submission\journal_submission\internal_qc\wps_render_main\contact_sheet_main_01-09.png","982224","0.9367",".png","2026-08-27 10:44:41","False"
"04_submission\journal_submission\internal_qc\wps_render_main\contact_sheet_main_10-18.png","1009803","0.963",".png","2026-08-27 10:44:41","False"
"04_submission\journal_submission\internal_qc\wps_render_main\contact_sheet_main_19-27.png","997077","0.9509",".png","2026-08-27 10:44:42","False"
"04_submission\journal_submission\internal_qc\wps_render_main\contact_sheet_main_28-32.png","485113","0.4626",".png","2026-08-27 10:44:42","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-01.png","287731","0.2744",".png","2026-08-27 10:44:33","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-02.png","297886","0.2841",".png","2026-08-27 10:44:33","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-03.png","287666","0.2743",".png","2026-08-27 10:44:33","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-04.png","268329","0.2559",".png","2026-08-27 10:44:33","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-05.png","301069","0.2871",".png","2026-08-27 10:44:34","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-06.png","303830","0.2898",".png","2026-08-27 10:44:34","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-07.png","278131","0.2652",".png","2026-08-27 10:44:34","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-08.png","303282","0.2892",".png","2026-08-27 10:44:34","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-09.png","297440","0.2837",".png","2026-08-27 10:44:35","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-10.png","304846","0.2907",".png","2026-08-27 10:44:35","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-11.png","310111","0.2957",".png","2026-08-27 10:44:35","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-12.png","257036","0.2451",".png","2026-08-27 10:44:35","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-13.png","315003","0.3004",".png","2026-08-27 10:44:35","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-14.png","299359","0.2855",".png","2026-08-27 10:44:36","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-15.png","343901","0.328",".png","2026-08-27 10:44:36","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-16.png","322448","0.3075",".png","2026-08-27 10:44:36","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-17.png","317562","0.3029",".png","2026-08-27 10:44:36","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-18.png","334455","0.319",".png","2026-08-27 10:44:37","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-19.png","308902","0.2946",".png","2026-08-27 10:44:37","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-20.png","316338","0.3017",".png","2026-08-27 10:44:37","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-21.png","298436","0.2846",".png","2026-08-27 10:44:37","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-22.png","288055","0.2747",".png","2026-08-27 10:44:38","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-23.png","297515","0.2837",".png","2026-08-27 10:44:38","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-24.png","246091","0.2347",".png","2026-08-27 10:44:38","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-25.png","313684","0.2992",".png","2026-08-27 10:44:38","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-26.png","294811","0.2812",".png","2026-08-27 10:44:39","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-27.png","309110","0.2948",".png","2026-08-27 10:44:39","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-28.png","273782","0.2611",".png","2026-08-27 10:44:39","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-29.png","289179","0.2758",".png","2026-08-27 10:44:39","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-30.png","291647","0.2781",".png","2026-08-27 10:44:40","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-31.png","297639","0.2839",".png","2026-08-27 10:44:40","False"
"04_submission\journal_submission\internal_qc\wps_render_main\final-page-32.png","195301","0.1863",".png","2026-08-27 10:44:40","False"
"04_submission\journal_submission\internal_qc\wps_render_main\Manuscript_WPS.pdf","268956","0.2565",".pdf","2026-08-27 10:44:21","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\contact_sheet_supplement_01-09.png","932483","0.8893",".png","2026-08-27 10:44:47","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\contact_sheet_supplement_10-17.png","501670","0.4784",".png","2026-08-27 10:44:47","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-01.png","402853","0.3842",".png","2026-08-27 10:44:42","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-02.png","466270","0.4447",".png","2026-08-27 10:44:43","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-03.png","394792","0.3765",".png","2026-08-27 10:44:43","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-04.png","274791","0.2621",".png","2026-08-27 10:44:43","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-05.png","287073","0.2738",".png","2026-08-27 10:44:44","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-06.png","195807","0.1867",".png","2026-08-27 10:44:44","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-07.png","217014","0.207",".png","2026-08-27 10:44:44","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-08.png","116848","0.1114",".png","2026-08-27 10:44:44","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-09.png","222179","0.2119",".png","2026-08-27 10:44:44","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-10.png","213469","0.2036",".png","2026-08-27 10:44:45","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-11.png","204555","0.1951",".png","2026-08-27 10:44:45","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-12.png","171301","0.1634",".png","2026-08-27 10:44:45","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-13.png","211010","0.2012",".png","2026-08-27 10:44:45","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-14.png","166891","0.1592",".png","2026-08-27 10:44:45","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-15.png","212127","0.2023",".png","2026-08-27 10:44:46","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-16.png","305065","0.2909",".png","2026-08-27 10:44:46","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\final-page-17.png","340510","0.3247",".png","2026-08-27 10:44:46","False"
"04_submission\journal_submission\internal_qc\wps_render_supplement\Supplementary_Information_WPS.pdf","4542966","4.3325",".pdf","2026-08-27 10:44:29","False"
"04_submission\journal_submission\main_text\Manuscript.docx","62141","0.0593",".docx","2026-08-27 10:44:17","False"
"04_submission\journal_submission\MANIFEST_SHA256.csv","23208","0.0221",".csv","2026-08-27 11:13:13","True"
"04_submission\journal_submission\portal_upload_optional\Supplementary_Figure_S1.pdf","51533","0.0491",".pdf","2026-08-21 00:59:18","False"
