"relative_path","bytes","mb","extension","last_write","tracked"
"_phase17_review_pack\20260806_120548\payload\03_results\compositional_abundance_sensitivity\tables\donor_state_compositional_abundance.csv","276487","0.2637",".csv","2026-07-27 06:55:00","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\figures\figure1_dataset_overview.pdf","62712","0.0598",".pdf","2026-07-27 07:19:27","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\figures\figure1_dataset_overview.png","615452","0.5869",".png","2026-07-27 07:19:25","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_cell_type_counts.csv","55","0.0001",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_donor_counts_by_disease_state.csv","68","0.0001",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_donor_counts_by_disease.csv","66","0.0001",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\bcell_refined_state_counts.csv","430","0.0004",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\figure1_dataset_summary.csv","127","0.0001",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\source_cell_type_counts.csv","330","0.0003",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\source_donor_counts_by_disease_state.csv","69","0.0001",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure1_dataset_overview\tables\source_donor_counts_by_disease.csv","66","0.0001",".csv","2026-07-27 07:19:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\figures\figure3_v1_abc_apc_focus.pdf","64957","0.0619",".pdf","2026-07-27 07:30:25","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\figures\figure3_v1_abc_apc_focus.png","657775","0.6273",".png","2026-07-27 07:30:22","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\pseudobulk_state_expression_summary.md","3544","0.0034",".md","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\abc_apc_program_by_disease_state.csv","2902","0.0028",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\abc_apc_vs_other_gene_tests.csv","14577","0.0139",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\abc_apc_vs_other_program_tests.csv","1962","0.0019",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\donor_state_gene_pseudobulk_long.csv","18908563","18.0326",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\donor_state_program_pseudobulk_long.csv","2467290","2.353",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\donor_state_pseudobulk_groups.csv","142267","0.1357",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\figure3_v1_focus_evidence.csv","1199","0.0011",".csv","2026-07-27 07:30:25","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\pseudobulk_genes_missing.csv","9","0",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure3_abc_apc_focus\tables\pseudobulk_genes_present.csv","581","0.0006",".csv","2026-07-22 12:05:07","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\covariate_sensitivity_summary.md","1401","0.0013",".md","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\figures\figure4_v1_covariate_sensitivity.pdf","56327","0.0537",".pdf","2026-07-27 07:27:43","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\figures\figure4_v1_covariate_sensitivity.png","454030","0.433",".png","2026-07-27 07:27:41","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_age_balance_summary.csv","179","0.0002",".csv","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_covariate_balance_categorical.csv","1569","0.0015",".csv","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_metadata_completeness_audit.csv","408","0.0004",".csv","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\donor_metadata_covariates.csv","111978","0.1068",".csv","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\state_abundance_by_disease_state_summary.csv","3940","0.0038",".csv","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure4_covariate_sensitivity\tables\state_abundance_covariate_models.csv","5857","0.0056",".csv","2026-07-27 07:27:37","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\figures\figure5_v1_literature_signature_validation.pdf","55716","0.0531",".pdf","2026-07-27 07:08:45","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\figures\figure5_v1_literature_signature_validation.png","590529","0.5632",".png","2026-07-27 07:08:42","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\literature_signature_validation_summary.md","1434","0.0014",".md","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\abc_apc_signature_specificity_ranks.csv","1068","0.001",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\abc_apc_vs_other_literature_signature_tests.csv","2416","0.0023",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\donor_state_literature_signature_scores_long.csv","4305657","4.1062",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\literature_informed_signature_catalog.csv","4604","0.0044",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\signature_genes_missing.csv","28","0",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\signature_genes_present.csv","544","0.0005",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\figure5_literature_signature_validation\tables\state_literature_signature_summary.csv","12058","0.0115",".csv","2026-07-27 07:08:39","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\cluster_annotation_draft.csv","1314","0.0013",".csv","2026-06-23 03:38:38","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\cluster_annotation_refined.csv","1659","0.0016",".csv","2026-06-23 19:56:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\donor_cluster_fraction_by_disease.png","400818","0.3822",".png","2026-06-23 03:39:21","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\dotplot__bcell_marker_dotplot.png","75991","0.0725",".png","2026-06-23 03:32:24","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_draft_bcell_state_atlas_v2.png","2389333","2.2786",".png","2026-06-23 19:32:24","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_draft_bcell_state_atlas.png","1163799","1.1099",".png","2026-06-23 19:30:27","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_v3_refined_bcell_state_atlas.pdf","143872","0.1372",".pdf","2026-07-27 07:29:06","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\figure2_v3_refined_bcell_state_atlas.png","1512498","1.4424",".png","2026-07-27 07:29:03","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\metadata\umap_metadata_overview.png","366277","0.3493",".png","2026-06-23 03:36:28","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\state_labels\umap_draft_state_metadata.png","341236","0.3254",".png","2026-06-23 19:24:40","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\figures\umap_bcell_first_pass_scores.png","460453","0.4391",".png","2026-06-23 03:32:23","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\cluster_annotation_marker_review.csv","2848","0.0027",".csv","2026-06-24 01:10:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\figure2_v3_refined_state_labels.csv","300","0.0003",".csv","2026-07-27 07:29:06","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\figures\raw_count_cluster_marker_dotplot.png","625450","0.5965",".png","2026-06-24 01:08:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\figures\raw_count_state_marker_dotplot.png","670007","0.639",".png","2026-06-24 01:08:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\raw_count_marker_refinement_summary.md","5629","0.0054",".md","2026-06-24 01:08:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\raw_count_ranked_state_markers_summary.md","6381","0.0061",".md","2026-06-24 01:07:38","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\sensitivity\donor_state_fraction_tests_exclude_Naive_B_III_-_small_naive-like_cluster.csv","1418","0.0014",".csv","2026-06-24 01:10:17","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\sensitivity\donor_state_fractions_exclude_Naive_B_III_-_small_naive-like_cluster.csv","134300","0.1281",".csv","2026-06-24 01:10:17","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\sensitivity\sensitivity_metadata_exclude_Naive_B_III_-_small_naive-like_cluster.csv","134","0.0001",".csv","2026-06-24 01:10:17","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_genes_missing.csv","34","0",".csv","2026-06-24 01:08:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_genes_present.csv","501","0.0005",".csv","2026-06-24 01:08:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_summary_by_cluster.csv","50853","0.0485",".csv","2026-06-24 01:08:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_marker_summary_by_state.csv","62684","0.0598",".csv","2026-06-24 01:08:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_program_summary_by_cluster.csv","5532","0.0053",".csv","2026-06-24 01:08:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_program_summary_by_state.csv","7481","0.0071",".csv","2026-06-24 01:08:51","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_ranked_state_marker_cell_counts.csv","250","0.0002",".csv","2026-06-24 01:07:38","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\marker_refinement\tables\raw_count_ranked_state_markers.csv","73946","0.0705",".csv","2026-06-24 01:07:38","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\README_interpretation.md","5313","0.0051",".md","2026-06-23 19:56:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\ABC_DN2_axis_genes_used.txt","45","0",".txt","2026-06-23 03:32:01","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Activation_genes_used.txt","35","0",".txt","2026-06-23 03:32:13","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Antigen_presentation_genes_used.txt","56","0.0001",".txt","2026-06-23 03:31:56","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\cluster_composition_long.csv","6904","0.0066",".csv","2026-06-23 03:34:11","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\cluster_score_summary.csv","3753","0.0036",".csv","2026-06-23 03:34:11","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_author_cell_type.csv","401","0.0004",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_cell_type.csv","443","0.0004",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_ct_cov.csv","1884","0.0018",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_disease_state.csv","1789","0.0017",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\cluster_by_disease.csv","1118","0.0011",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fraction_disease_tests.csv","1438","0.0014",".csv","2026-06-23 03:37:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fraction_summary_by_disease.csv","1364","0.0013",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fractions_by_disease_state.csv","88269","0.0842",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\composition\donor_cluster_fractions.csv","114200","0.1089",".csv","2026-06-23 03:36:10","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\IFN_response_genes_used.txt","62","0.0001",".txt","2026-06-23 03:31:52","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Naive_B_genes_used.txt","24","0",".txt","2026-06-23 03:32:09","False"
"_phase17_review_pack\20260806_120548\payload\03_results\first_pass_bcell_full\tables\Plasmablast_genes_used.txt","47","0",".txt","2026-06-23 03:32:05","False"
